id,outcome
1235,outcome_lived
1236,outcome_died
1237,outcome_lived
1238,outcome_euthanized
1239,outcome_lived
1240,outcome_died
1241,outcome_died
1242,outcome_died
1243,outcome_died
1244,outcome_lived
1245,outcome_died
1246,outcome_lived
1247,outcome_euthanized
1248,outcome_euthanized
1249,outcome_died
1250,outcome_lived
1251,outcome_lived
1252,outcome_died
1253,outcome_died
1254,outcome_lived
1255,outcome_died
1256,outcome_died
1257,outcome_died
1258,outcome_died
1259,outcome_died
1260,outcome_euthanized
1261,outcome_died
1262,outcome_euthanized
1263,outcome_lived
1264,outcome_died
1265,outcome_euthanized
1266,outcome_died
1267,outcome_died
1268,outcome_died
1269,outcome_lived
1270,outcome_died
1271,outcome_died
1272,outcome_lived
1273,outcome_died
1274,outcome_euthanized
1275,outcome_died
1276,outcome_died
1277,outcome_died
1278,outcome_euthanized
1279,outcome_lived
1280,outcome_lived
1281,outcome_died
1282,outcome_lived
1283,outcome_lived
1284,outcome_died
1285,outcome_euthanized
1286,outcome_lived
1287,outcome_died
1288,outcome_euthanized
1289,outcome_lived
1290,outcome_lived
1291,outcome_died
1292,outcome_died
1293,outcome_died
1294,outcome_died
1295,outcome_died
1296,outcome_died
1297,outcome_euthanized
1298,outcome_died
1299,outcome_died
1300,outcome_lived
1301,outcome_euthanized
1302,outcome_died
1303,outcome_lived
1304,outcome_euthanized
1305,outcome_died
1306,outcome_died
1307,outcome_lived
1308,outcome_lived
1309,outcome_euthanized
1310,outcome_died
1311,outcome_euthanized
1312,outcome_lived
1313,outcome_died
1314,outcome_died
1315,outcome_died
1316,outcome_euthanized
1317,outcome_lived
1318,outcome_euthanized
1319,outcome_lived
1320,outcome_euthanized
1321,outcome_lived
1322,outcome_euthanized
1323,outcome_euthanized
1324,outcome_lived
1325,outcome_euthanized
1326,outcome_died
1327,outcome_died
1328,outcome_euthanized
1329,outcome_lived
1330,outcome_euthanized
1331,outcome_died
1332,outcome_euthanized
1333,outcome_died
1334,outcome_died
1335,outcome_lived
1336,outcome_lived
1337,outcome_lived
1338,outcome_euthanized
1339,outcome_euthanized
1340,outcome_euthanized
1341,outcome_died
1342,outcome_died
1343,outcome_lived
1344,outcome_died
1345,outcome_lived
1346,outcome_lived
1347,outcome_lived
1348,outcome_died
1349,outcome_lived
1350,outcome_euthanized
1351,outcome_lived
1352,outcome_died
1353,outcome_died
1354,outcome_lived
1355,outcome_died
1356,outcome_lived
1357,outcome_lived
1358,outcome_lived
